Pokemon,Type
Exeggutor-Alola,DRAGON
Cubone,GROUND
Marowak,GROUND
Marowak-Alola,FIRE
Marowak-Alola,GHOST
Hitmonlee,FIGHTING
Hitmonchan,FIGHTING
Lickitung,NORMAL
Koffing,POISON
Weezing,POISON
Weezing-Galar,POISON
Weezing-Galar,FAIRY
Rhyhorn,GROUND
Rhyhorn,ROCK
Rhydon,GROUND
Rhydon,ROCK
Chansey,NORMAL
Tangela,GRASS
Kangaskhan,NORMAL
Horsea,WATER
Seadra,WATER
Goldeen,WATER
Seaking,WATER
Staryu,WATER
Starmie,WATER
Starmie,PSYCHIC
Mr. Mime,PSYCHIC
Mr. Mime,FAIRY
Mr. Mime-Galar,ICE
Mr. Mime-Galar,PSYCHIC
Scyther,BUG
Scyther,FLYING
Jynx,ICE
Jynx,PSYCHIC
Electabuzz,ELECTRIC
Magmar,FIRE
Pinsir,BUG
Tauros,NORMAL
Tauros-Paldea-Aqua,FIGHTING
Tauros-Paldea-Aqua,WATER
Tauros-Paldea-Blaze,FIGHTING
Tauros-Paldea-Blaze,FIRE
Tauros-Paldea-Combat,FIGHTING
Magikarp,WATER
Gyarados,WATER
Gyarados,FLYING
Lapras,WATER
Lapras,ICE
Ditto,NORMAL
Eevee,NORMAL
Vaporeon,WATER
Jolteon,ELECTRIC
Flareon,FIRE
Porygon,NORMAL
Omanyte,ROCK
Omanyte,WATER
Omastar,ROCK
Omastar,WATER
Kabuto,ROCK
Kabuto,WATER
Kabutops,ROCK
Kabutops,WATER
Aerodactyl,ROCK
Aerodactyl,FLYING
Snorlax,NORMAL
Articuno,ICE
Articuno,FLYING
Articuno-Galar,PSYCHIC
Articuno-Galar,FLYING
Zapdos,ELECTRIC
Zapdos,FLYING
Zapdos-Galar,FIGHTING
Zapdos-Galar,FLYING
Moltres,FIRE
Moltres,FLYING
Moltres-Galar,DARK
Moltres-Galar,FLYING
Dratini,DRAGON
Dragonair,DRAGON
Dragonite,DRAGON
Dragonite,FLYING
Mewtwo,PSYCHIC
Mew,PSYCHIC
Chikorita,GRASS
Bayleef,GRASS
Meganium,GRASS
Cyndaquil,FIRE
Quilava,FIRE
Typhlosion,FIRE
Typhlosion-Hisui,FIRE
Typhlosion-Hisui,GHOST
Totodile,WATER
Croconaw,WATER
Feraligatr,WATER
Sentret,NORMAL
Furret,NORMAL
Hoothoot,NORMAL
Hoothoot,FLYING
Noctowl,NORMAL
Noctowl,FLYING
Ledyba,BUG
Ledyba,FLYING
Ledian,BUG
Ledian,FLYING
Spinarak,BUG
Spinarak,POISON
Ariados,BUG
Ariados,POISON
Crobat,POISON
Crobat,FLYING
Chinchou,WATER
Chinchou,ELECTRIC
Lanturn,WATER
Lanturn,ELECTRIC
Pichu,ELECTRIC
Cleffa,FAIRY
Igglybuff,NORMAL
Igglybuff,FAIRY
Togepi,FAIRY
Togetic,FAIRY
Togetic,FLYING
Natu,PSYCHIC
Natu,FLYING
Xatu,PSYCHIC
Xatu,FLYING
Mareep,ELECTRIC
Flaaffy,ELECTRIC
Ampharos,ELECTRIC
Bellossom,GRASS
Marill,WATER
Marill,FAIRY
Azumarill,WATER
Azumarill,FAIRY
Sudowoodo,ROCK
Politoed,WATER
Hoppip,GRASS
Hoppip,FLYING
Skiploom,GRASS
Skiploom,FLYING
Jumpluff,GRASS
Jumpluff,FLYING
Aipom,NORMAL
Sunkern,GRASS
Sunflora,GRASS
Yanma,BUG
Yanma,FLYING
Wooper,WATER
Wooper,GROUND
Wooper-Paldea,POISON
Wooper-Paldea,GROUND
Quagsire,WATER
Quagsire,GROUND
Espeon,PSYCHIC
Umbreon,DARK
Murkrow,DARK
Murkrow,FLYING
Slowking,WATER
Slowking,PSYCHIC
Slowking-Galar,POISON
Slowking-Galar,PSYCHIC
Misdreavus,GHOST
Unown,PSYCHIC
Wobbuffet,PSYCHIC
Girafarig,NORMAL
Girafarig,PSYCHIC
Pineco,BUG
Forretress,BUG
Forretress,STEEL
Dunsparce,NORMAL
Gligar,GROUND
Gligar,FLYING
Steelix,STEEL
Steelix,GROUND
Snubbull,FAIRY
Granbull,FAIRY
Qwilfish,WATER
Qwilfish,POISON
Qwilfish-Hisui,DARK
Qwilfish-Hisui,POISON
Scizor,BUG
Scizor,STEEL
Shuckle,BUG
Shuckle,ROCK
Heracross,BUG
Heracross,FIGHTING
Sneasel,DARK
Sneasel,ICE
Sneasel-Hisui,FIGHTING
Sneasel-Hisui,POISON
Teddiursa,NORMAL
Ursaring,NORMAL
Slugma,FIRE
Magcargo,FIRE
Magcargo,ROCK
Swinub,ICE
Swinub,GROUND
Piloswine,ICE
Piloswine,GROUND
Corsola,WATER
Corsola,ROCK
Corsola-Galar,GHOST
Remoraid,WATER
Octillery,WATER
Delibird,ICE
Delibird,FLYING
Mantine,WATER
Mantine,FLYING
Skarmory,STEEL
Skarmory,FLYING
Houndour,DARK
Houndour,FIRE
Houndoom,DARK
Houndoom,FIRE
Kingdra,WATER
Kingdra,DRAGON
Phanpy,GROUND
Donphan,GROUND
Porygon2,NORMAL
Stantler,NORMAL
Smeargle,NORMAL
Tyrogue,FIGHTING
Hitmontop,FIGHTING
Smoochum,ICE
Smoochum,PSYCHIC
Elekid,ELECTRIC
Magby,FIRE
Miltank,NORMAL
Blissey,NORMAL
Raikou,ELECTRIC
Entei,FIRE
Suicune,WATER
Larvitar,ROCK
Larvitar,GROUND
Pupitar,ROCK
Pupitar,GROUND
Tyranitar,ROCK
Tyranitar,DARK
Lugia,PSYCHIC
Lugia,FLYING
Ho-Oh,FIRE
Ho-Oh,FLYING
Celebi,PSYCHIC
Celebi,GRASS
Treecko,GRASS
Grovyle,GRASS
Sceptile,GRASS
Torchic,FIRE
Combusken,FIRE
Combusken,FIGHTING
Blaziken,FIRE
Blaziken,FIGHTING
Mudkip,WATER
Marshtomp,WATER
Marshtomp,GROUND
Swampert,WATER
Swampert,GROUND
Poochyena,DARK
Mightyena,DARK
Zigzagoon,NORMAL
Zigzagoon-Galar,DARK
Zigzagoon-Galar,NORMAL
Linoone,NORMAL
Linoone-Galar,DARK
Linoone-Galar,NORMAL
Wurmple,BUG
Silcoon,BUG
Beautifly,BUG
Beautifly,FLYING
Cascoon,BUG
Dustox,BUG
Dustox,POISON
Lotad,WATER
Lotad,GRASS
Lombre,WATER
Lombre,GRASS
Ludicolo,WATER
Ludicolo,GRASS
Seedot,GRASS
Nuzleaf,GRASS
Nuzleaf,DARK
Shiftry,GRASS
Shiftry,DARK
Taillow,NORMAL
Taillow,FLYING
Swellow,NORMAL
Swellow,FLYING
Wingull,WATER
Wingull,FLYING
Pelipper,WATER
Pelipper,FLYING
Ralts,PSYCHIC
Ralts,FAIRY
Kirlia,PSYCHIC
Kirlia,FAIRY
Gardevoir,PSYCHIC
Gardevoir,FAIRY
Surskit,BUG
Surskit,WATER
Masquerain,BUG
Masquerain,FLYING
Shroomish,GRASS
Breloom,GRASS
Breloom,FIGHTING
Slakoth,NORMAL
Vigoroth,NORMAL
Slaking,NORMAL
Nincada,BUG
Nincada,GROUND
Ninjask,BUG
Ninjask,FLYING
Shedinja,BUG
Shedinja,GHOST
Whismur,NORMAL
Loudred,NORMAL
Exploud,NORMAL
Makuhita,FIGHTING
Hariyama,FIGHTING
Azurill,NORMAL
Azurill,FAIRY
Nosepass,ROCK
Skitty,NORMAL
Delcatty,NORMAL
Sableye,DARK
Sableye,GHOST
Mawile,STEEL
Mawile,FAIRY
Aron,STEEL
Aron,ROCK
Lairon,STEEL
Lairon,ROCK
Aggron,STEEL
Aggron,ROCK
Meditite,FIGHTING
Meditite,PSYCHIC
Medicham,FIGHTING
Medicham,PSYCHIC
Electrike,ELECTRIC
Manectric,ELECTRIC
Plusle,ELECTRIC
Minun,ELECTRIC
Volbeat,BUG
Illumise,BUG
Roselia,GRASS
Roselia,POISON
Gulpin,POISON
Swalot,POISON
Carvanha,WATER
Carvanha,DARK
Sharpedo,WATER
Sharpedo,DARK
Wailmer,WATER
Wailord,WATER
Numel,FIRE
Numel,GROUND
Camerupt,FIRE
Camerupt,GROUND
Torkoal,FIRE
Spoink,PSYCHIC
Grumpig,PSYCHIC
Spinda,NORMAL
Trapinch,GROUND
Vibrava,GROUND
Vibrava,DRAGON
Flygon,GROUND
Flygon,DRAGON
Cacnea,GRASS
Cacturne,GRASS
Cacturne,DARK
Swablu,NORMAL
Swablu,FLYING
Altaria,DRAGON
Altaria,FLYING
Zangoose,NORMAL
Seviper,POISON
Lunatone,ROCK
Lunatone,PSYCHIC
Solrock,ROCK
Solrock,PSYCHIC
Barboach,WATER
Barboach,GROUND
Whiscash,WATER
Whiscash,GROUND
Corphish,WATER
Crawdaunt,WATER
Crawdaunt,DARK
Baltoy,GROUND
Baltoy,PSYCHIC
Claydol,GROUND
Claydol,PSYCHIC
Lileep,ROCK
Lileep,GRASS
Cradily,ROCK
Cradily,GRASS
Anorith,ROCK
Anorith,BUG
Armaldo,ROCK
Armaldo,BUG
Feebas,WATER
Milotic,WATER
Castform,NORMAL
Kecleon,NORMAL
Shuppet,GHOST
Banette,GHOST
Duskull,GHOST
Dusclops,GHOST
Tropius,GRASS
Tropius,FLYING
Chimecho,PSYCHIC
Absol,DARK
Wynaut,PSYCHIC
Snorunt,ICE
Glalie,ICE
Spheal,ICE
Spheal,WATER
Sealeo,ICE
Sealeo,WATER
Walrein,ICE
Walrein,WATER
Clamperl,WATER
Huntail,WATER
Gorebyss,WATER
Relicanth,WATER
Relicanth,ROCK
Luvdisc,WATER
Bagon,DRAGON
Shelgon,DRAGON
Salamence,DRAGON
Salamence,FLYING
Beldum,STEEL
Beldum,PSYCHIC
Metang,STEEL
Metang,PSYCHIC
Metagross,STEEL
Metagross,PSYCHIC
Regirock,ROCK
Regice,ICE
Registeel,STEEL
Latias,DRAGON
Latias,PSYCHIC
Latios,DRAGON
Latios,PSYCHIC
Kyogre,WATER
Groudon,GROUND
Rayquaza,DRAGON
Rayquaza,FLYING
Jirachi,STEEL
Jirachi,PSYCHIC
Deoxys,PSYCHIC
Turtwig,GRASS
Grotle,GRASS
Torterra,GRASS
Torterra,GROUND
Chimchar,FIRE
Monferno,FIRE
Monferno,FIGHTING
Infernape,FIRE
Infernape,FIGHTING
Piplup,WATER
Prinplup,WATER
Empoleon,WATER
Empoleon,STEEL
Starly,NORMAL
Starly,FLYING
Staravia,NORMAL
Staravia,FLYING
Staraptor,NORMAL
Staraptor,FLYING
Bidoof,NORMAL
Bibarel,NORMAL
Bibarel,WATER
Kricketot,BUG
Kricketune,BUG
Shinx,ELECTRIC
Luxio,ELECTRIC
Luxray,ELECTRIC
Budew,GRASS
Budew,POISON
Roserade,GRASS
Roserade,POISON
Cranidos,ROCK
Rampardos,ROCK
Shieldon,ROCK
Shieldon,STEEL
Bastiodon,ROCK
Bastiodon,STEEL
Burmy,BUG
Wormadam,BUG
Wormadam,GRASS
Mothim,BUG
Mothim,FLYING
Combee,BUG
Combee,FLYING
Vespiquen,BUG
Vespiquen,FLYING
Pachirisu,ELECTRIC
Buizel,WATER
Floatzel,WATER
Cherubi,GRASS
Cherrim,GRASS
Shellos,WATER
Gastrodon,WATER
Gastrodon,GROUND
Ambipom,NORMAL
Drifloon,GHOST
Drifloon,FLYING
Drifblim,GHOST
Drifblim,FLYING
Buneary,NORMAL
Lopunny,NORMAL
Mismagius,GHOST
Honchkrow,DARK
Honchkrow,FLYING
Glameow,NORMAL
Purugly,NORMAL
Chingling,PSYCHIC
Stunky,POISON
Stunky,DARK
Skuntank,POISON
Skuntank,DARK
Bronzor,STEEL
Bronzor,PSYCHIC
Bronzong,STEEL
Bronzong,PSYCHIC
Bonsly,ROCK
Mime Jr.,PSYCHIC
Mime Jr.,FAIRY
Happiny,NORMAL
Chatot,NORMAL
Chatot,FLYING
Spiritomb,GHOST
Spiritomb,DARK
Gible,DRAGON
Gible,GROUND
Gabite,DRAGON
Gabite,GROUND
Garchomp,DRAGON
Garchomp,GROUND
Munchlax,NORMAL
Riolu,FIGHTING
Lucario,FIGHTING
Lucario,STEEL
Hippopotas,GROUND
Hippowdon,GROUND
Skorupi,POISON
Skorupi,BUG
Drapion,POISON
Drapion,DARK
Croagunk,POISON
Croagunk,FIGHTING
Toxicroak,POISON
Toxicroak,FIGHTING
Carnivine,GRASS
Finneon,WATER
Lumineon,WATER
Mantyke,WATER
Mantyke,FLYING
Snover,GRASS
Snover,ICE
Abomasnow,GRASS
Abomasnow,ICE
Weavile,DARK
Weavile,ICE
Magnezone,ELECTRIC
Magnezone,STEEL
Lickilicky,NORMAL
Rhyperior,GROUND
Rhyperior,ROCK
Tangrowth,GRASS
Electivire,ELECTRIC
Magmortar,FIRE
Togekiss,FAIRY
Togekiss,FLYING
Yanmega,BUG
Yanmega,FLYING
Leafeon,GRASS
Glaceon,ICE
Gliscor,GROUND
Gliscor,FLYING
Mamoswine,ICE
Mamoswine,GROUND
Porygon-Z,NORMAL
Gallade,PSYCHIC
Gallade,FIGHTING
Probopass,ROCK
Probopass,STEEL
Dusknoir,GHOST
Froslass,ICE
Froslass,GHOST
Rotom,ELECTRIC
Rotom,GHOST
Uxie,PSYCHIC
Mesprit,PSYCHIC
Azelf,PSYCHIC
Dialga,STEEL
Dialga,DRAGON
Palkia,WATER
Palkia,DRAGON
Heatran,FIRE
Heatran,STEEL
Regigigas,NORMAL
Giratina,GHOST
Giratina,DRAGON
Cresselia,PSYCHIC
Phione,WATER
Manaphy,WATER
Darkrai,DARK
Shaymin,GRASS
Arceus,NORMAL
Victini,PSYCHIC
Victini,FIRE
Snivy,GRASS
Servine,GRASS
Serperior,GRASS
Tepig,FIRE
Pignite,FIRE
Pignite,FIGHTING
Emboar,FIRE
Emboar,FIGHTING
Oshawott,WATER
Dewott,WATER
Samurott,WATER
Samurott-Hisui,WATER
Samurott-Hisui,DARK
Patrat,NORMAL
Watchog,NORMAL
Lillipup,NORMAL
Herdier,NORMAL
Stoutland,NORMAL
Purrloin,DARK
Liepard,DARK
Pansage,GRASS
Simisage,GRASS
Pansear,FIRE
Simisear,FIRE
Panpour,WATER
Simipour,WATER
Munna,PSYCHIC
Musharna,PSYCHIC
Pidove,NORMAL
Pidove,FLYING
Tranquill,NORMAL
Tranquill,FLYING
Unfezant,NORMAL
Unfezant,FLYING
Blitzle,ELECTRIC
Zebstrika,ELECTRIC
Roggenrola,ROCK
Boldore,ROCK
Gigalith,ROCK
Woobat,PSYCHIC
Woobat,FLYING
Swoobat,PSYCHIC
Swoobat,FLYING
Drilbur,GROUND
Excadrill,GROUND
Excadrill,STEEL
Audino,NORMAL
Timburr,FIGHTING
Gurdurr,FIGHTING
Conkeldurr,FIGHTING
Tympole,WATER
Palpitoad,WATER
Palpitoad,GROUND
Seismitoad,WATER
Seismitoad,GROUND
Throh,FIGHTING
Sawk,FIGHTING
Sewaddle,BUG
Sewaddle,GRASS
Swadloon,BUG
Swadloon,GRASS
Leavanny,BUG
Leavanny,GRASS
Venipede,BUG
Venipede,POISON
Whirlipede,BUG
Whirlipede,POISON
Scolipede,BUG
Scolipede,POISON
Cottonee,GRASS
Cottonee,FAIRY
Whimsicott,GRASS
Whimsicott,FAIRY
Petilil,GRASS
Lilligant,GRASS
Lilligant-Hisui,GRASS
Lilligant-Hisui,FIGHTING
Basculin,WATER
Basculin-White-Striped,WATER
Sandile,GROUND
Sandile,DARK
Krokorok,GROUND
Krokorok,DARK
Krookodile,GROUND
Krookodile,DARK
Darumaka,FIRE
Darumaka-Galar,ICE
Darmanitan,FIRE
Darmanitan-Galar,ICE
Maractus,GRASS
Dwebble,BUG
Dwebble,ROCK
Crustle,BUG
Crustle,ROCK
Scraggy,DARK
Scraggy,FIGHTING
Scrafty,DARK
Scrafty,FIGHTING
Sigilyph,PSYCHIC
Sigilyph,FLYING
Yamask,GHOST
Yamask-Galar,GROUND
Yamask-Galar,GHOST
Cofagrigus,GHOST
Tirtouga,WATER
Tirtouga,ROCK
Carracosta,WATER
Carracosta,ROCK
Archen,ROCK
Archen,FLYING
Archeops,ROCK
Archeops,FLYING
Trubbish,POISON
Garbodor,POISON
Zorua,DARK
Zorua-Hisui,NORMAL
Zorua-Hisui,GHOST
Zoroark,DARK
Zoroark-Hisui,NORMAL
Zoroark-Hisui,GHOST
Minccino,NORMAL
Cinccino,NORMAL
Gothita,PSYCHIC
Gothorita,PSYCHIC
Gothitelle,PSYCHIC
Solosis,PSYCHIC
Duosion,PSYCHIC
Reuniclus,PSYCHIC
Ducklett,WATER
Ducklett,FLYING
Swanna,WATER
Swanna,FLYING
Vanillite,ICE
Vanillish,ICE
Vanilluxe,ICE
Deerling,NORMAL
Deerling,GRASS
Sawsbuck,NORMAL
Sawsbuck,GRASS
Emolga,ELECTRIC
Emolga,FLYING
Karrablast,BUG
Escavalier,BUG
Escavalier,STEEL
Foongus,GRASS
Foongus,POISON
Amoonguss,GRASS
Amoonguss,POISON
Frillish,WATER
Frillish,GHOST
Jellicent,WATER
Jellicent,GHOST
Alomomola,WATER
Joltik,BUG
Joltik,ELECTRIC
Galvantula,BUG
Galvantula,ELECTRIC
Ferroseed,GRASS
Ferroseed,STEEL
Ferrothorn,GRASS
Ferrothorn,STEEL
Klink,STEEL
Klang,STEEL
Klinklang,STEEL
Tynamo,ELECTRIC
Eelektrik,ELECTRIC
Eelektross,ELECTRIC
Elgyem,PSYCHIC
Beheeyem,PSYCHIC
Litwick,GHOST
Litwick,FIRE
Lampent,GHOST
Lampent,FIRE
Chandelure,GHOST
Chandelure,FIRE
Axew,DRAGON
Fraxure,DRAGON
Haxorus,DRAGON
Cubchoo,ICE
Beartic,ICE
Cryogonal,ICE
Shelmet,BUG
Accelgor,BUG
Stunfisk,GROUND
Stunfisk,ELECTRIC
Stunfisk-Galar,GROUND
Stunfisk-Galar,STEEL
Mienfoo,FIGHTING
Mienshao,FIGHTING
Druddigon,DRAGON
Golett,GROUND
Golett,GHOST
Golurk,GROUND
Golurk,GHOST
Pawniard,DARK
Pawniard,STEEL
Bisharp,DARK
Bisharp,STEEL
Bouffalant,NORMAL
Rufflet,NORMAL
Rufflet,FLYING
Braviary,NORMAL
Braviary,FLYING
Braviary-Hisui,PSYCHIC
Braviary-Hisui,FLYING
Vullaby,DARK
Vullaby,FLYING
Mandibuzz,DARK
Mandibuzz,FLYING
Heatmor,FIRE
Durant,BUG
Durant,STEEL
Deino,DARK
Deino,DRAGON
Zweilous,DARK
Zweilous,DRAGON
Hydreigon,DARK
Hydreigon,DRAGON
Larvesta,BUG
Larvesta,FIRE
Volcarona,BUG
Volcarona,FIRE
Cobalion,STEEL
Cobalion,FIGHTING
Terrakion,ROCK
Terrakion,FIGHTING
Virizion,GRASS
Virizion,FIGHTING
Tornadus,FLYING
Thundurus,ELECTRIC
Thundurus,FLYING
Reshiram,DRAGON
Reshiram,FIRE
Zekrom,DRAGON
Zekrom,ELECTRIC
Landorus,GROUND
Landorus,FLYING
Kyurem,DRAGON
Kyurem,ICE
Keldeo,WATER
Keldeo,FIGHTING
Meloetta,NORMAL
Meloetta,PSYCHIC
Genesect,BUG
Genesect,STEEL
Chespin,GRASS
Quilladin,GRASS
Chesnaught,GRASS
Chesnaught,FIGHTING
Fennekin,FIRE
Braixen,FIRE
Delphox,FIRE
Delphox,PSYCHIC
Froakie,WATER
Frogadier,WATER
Greninja,WATER
Greninja,DARK
Bunnelby,NORMAL
Diggersby,NORMAL
Diggersby,GROUND
Fletchling,NORMAL
Fletchling,FLYING
Fletchinder,FIRE
Fletchinder,FLYING
Talonflame,FIRE
Talonflame,FLYING
Scatterbug,BUG
Spewpa,BUG
Vivillon,BUG
Vivillon,FLYING
Litleo,FIRE
Litleo,NORMAL
Pyroar,FIRE
Pyroar,NORMAL
Flabebe,FAIRY
Floette,FAIRY
Florges,FAIRY
Skiddo,GRASS
Gogoat,GRASS
Pancham,FIGHTING
Pangoro,FIGHTING
Pangoro,DARK
Furfrou,NORMAL
Espurr,PSYCHIC
Meowstic,PSYCHIC
Honedge,STEEL
Honedge,GHOST
Doublade,STEEL
Doublade,GHOST
Aegislash,STEEL
Aegislash,GHOST
Spritzee,FAIRY
Aromatisse,FAIRY
Swirlix,FAIRY
Slurpuff,FAIRY
Inkay,DARK
Inkay,PSYCHIC
Malamar,DARK
Malamar,PSYCHIC
Binacle,ROCK
Binacle,WATER
Barbaracle,ROCK
Barbaracle,WATER
Skrelp,POISON
Skrelp,WATER
Dragalge,POISON
Dragalge,DRAGON
Clauncher,WATER
Clawitzer,WATER
Helioptile,ELECTRIC
Helioptile,NORMAL
Heliolisk,ELECTRIC
Heliolisk,NORMAL
Tyrunt,ROCK
Tyrunt,DRAGON
Tyrantrum,ROCK
Tyrantrum,DRAGON
Amaura,ROCK
Amaura,ICE
Aurorus,ROCK
Aurorus,ICE
Sylveon,FAIRY
Hawlucha,FIGHTING
Hawlucha,FLYING
Dedenne,ELECTRIC
Dedenne,FAIRY
Carbink,ROCK
Carbink,FAIRY
Goomy,DRAGON
Sliggoo,DRAGON
Sliggoo-Hisui,STEEL
Sliggoo-Hisui,DRAGON
Goodra,DRAGON
Goodra-Hisui,STEEL
Goodra-Hisui,DRAGON
Klefki,STEEL
Klefki,FAIRY
Phantump,GHOST
Phantump,GRASS
Trevenant,GHOST
Trevenant,GRASS
Pumpkaboo,GHOST
Pumpkaboo,GRASS
Gourgeist,GHOST
Gourgeist,GRASS
Bergmite,ICE
Avalugg,ICE
Avalugg-Hisui,ICE
Avalugg-Hisui,ROCK
Noibat,FLYING
Noibat,DRAGON
Noivern,FLYING
Noivern,DRAGON
Xerneas,FAIRY
Yveltal,DARK
Yveltal,FLYING
Zygarde,DRAGON
Zygarde,GROUND
Diancie,ROCK
Diancie,FAIRY
Hoopa,PSYCHIC
Hoopa,GHOST
Volcanion,FIRE
Volcanion,WATER
Rowlet,GRASS
Rowlet,FLYING
Dartrix,GRASS
Dartrix,FLYING
Decidueye,GRASS
Decidueye,GHOST
Decidueye-Hisui,GRASS
Decidueye-Hisui,FIGHTING
Litten,FIRE
Torracat,FIRE
Incineroar,FIRE
Incineroar,DARK
Popplio,WATER
Brionne,WATER
Primarina,WATER
Primarina,FAIRY
Pikipek,NORMAL
Pikipek,FLYING
Trumbeak,NORMAL
Trumbeak,FLYING
Toucannon,NORMAL
Toucannon,FLYING
Yungoos,NORMAL
Gumshoos,NORMAL
Grubbin,BUG
Charjabug,BUG
Charjabug,ELECTRIC
Vikavolt,BUG
Vikavolt,ELECTRIC
Crabrawler,FIGHTING
Crabominable,FIGHTING
Crabominable,ICE
Oricorio,FIRE
Oricorio,FLYING
Cutiefly,BUG
Cutiefly,FAIRY
Ribombee,BUG
Ribombee,FAIRY
Rockruff,ROCK
Lycanroc,ROCK
Wishiwashi,WATER
Mareanie,POISON
Mareanie,WATER
Toxapex,POISON
Toxapex,WATER
Mudbray,GROUND
Mudsdale,GROUND
Dewpider,WATER
Dewpider,BUG
Araquanid,WATER
Araquanid,BUG
Fomantis,GRASS
Lurantis,GRASS
Morelull,GRASS
Morelull,FAIRY
